N°;CODIGO;CARRERA;CURSO;CRED.;TIPO;GPO;HT;HP;DIA;"HR/INICIO";"HR/FIN";AULA;AFORO LÍMITE;MATRICULADOS;DOCENTES
295;IF902CEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;C;2;0;LUNES;14;16;VIRTUAL;;66;ROXANA LISETTE QUINTANILLA PORTUGAL
296;IF902CEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MIÉRCOLES;14;16;VIRTUAL;;33;LISHA SABAH DIAZ CACERES
297;IF902CEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;MIÉRCOLES;14;16;VIRTUAL;;33;ROXANA LISETTE QUINTANILLA PORTUGAL
298;IF902DEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;D;2;0;LUNES;14;16;VIRTUAL;;69;DORIS SABINA AGUIRRE CARBAJAL
299;IF902DEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MIÉRCOLES;14;16;VIRTUAL;;35;VITALI QUISPE SURCO
300;IF902DEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;MIÉRCOLES;14;16;VIRTUAL;;34;VANESA LAVILLA ALVAREZ
301;IF902AEN;ENFERMERIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;16;18;VIRTUAL;;54;DORIS SABINA AGUIRRE CARBAJAL
302;IF902AEN;ENFERMERIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;16;18;VIRTUAL;;54;GABRIELA ZÚÑIGA ROJAS
303;IF902BEN / IF902AQF;ENFERMERÍA(B) / FARMACIA Y BIOQUIMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;16;18;VIRTUAL;;70;TANY VILLALBA VILLALBA
304;IF902BEN / IF902AQF;ENFERMERÍA(B) / FARMACIA Y BIOQUIMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;16;18;VIRTUAL;;35;TANY VILLALBA VILLALBA
305;IF902BEN / IF902AQF;ENFERMERÍA(B) / FARMACIA Y BIOQUIMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;LUNES;16;18;VIRTUAL;;35;JONEL CCENTE ZUZUNAGA
306;IF902AFL / IF902APS;FILOSOFÍA / PSICOLOGÍA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;LUNES;7;9;VIRTUAL;;58;ROXANA LISETTE QUINTANILLA PORTUGAL
307;IF902AFL / IF902APS;FILOSOFÍA / PSICOLOGÍA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MIÉRCOLES;7;9;VIRTUAL;;58;ROXANA LISETTE QUINTANILLA PORTUGAL
308;IF902AFI / IF902AME;FÍSICA / MATEMÁTICAS;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;18;20;VIRTUAL;;58;EFRAINA GLADYS CUTIPA ARAPA
309;IF902AFI / IF902AME;FÍSICA / MATEMÁTICAS;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;18;20;VIRTUAL;;58;DORIS SABINA AGUIRRE CARBAJAL
310;IF902AHI;HISTORIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;7;9;VIRTUAL;;67;CARLOS RAMON QUISPE ONOFRE
311;IF902AHI;HISTORIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;7;9;VIRTUAL;;34;CARLOS RAMON QUISPE ONOFRE
312;IF902AHI;HISTORIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;7;9;VIRTUAL;;33;MARCIO FERNANDO MERMA QUISPE
313;IF902ACI;INGENIERIA CIVIL;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;69;LUIS ALVARO MONZON CONDORI
314;IF902ACI;INGENIERIA CIVIL;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;35;LINO AQUILES BACA CARDENAS
315;IF902ACI;INGENIERIA CIVIL;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;14;16;VIRTUAL;;34;ROXANA LISETTE QUINTANILLA PORTUGAL
316;IF902AIA / IF902AVS;ING. AGROINDUSTRIAL (SIC) / MEDICINA VETERINARIA (SIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;71;RAY DUEÑAS JIMENEZ
317;IF902AIA / IF902AVS;ING. AGROINDUSTRIAL (SIC) / MEDICINA VETERINARIA (SIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;36;EDELMIRA DAVILA ANDRADE
318;IF902AIA / IF902AVS;ING. AGROINDUSTRIAL (SIC) / MEDICINA VETERINARIA (SIC);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;4;P;B;0;2;JUEVES;14;16;VIRTUAL;;35;LISHA SABAH DIAZ CACERES
319;IF902AMI / IF902AQM;ING. DE MINAS / QUÍMICA(A);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;16;18;VIRTUAL;;54;MARITZA KATHERINE IRPANOCA CUSIMAYTA
320;IF902AMI / IF902AQM;ING. DE MINAS / QUÍMICA(A);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;16;18;VIRTUAL;;54;GABRIELA ZÚÑIGA ROJAS
321;IF902AEI / IF902BIN;ING. ELÉCTRICA / ING. INFORMÁTICA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;71;HECTOR EDUARDO UGARTE ROJAS
322;IF902AEI / IF902BIN;ING. ELÉCTRICA / ING. INFORMÁTICA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;36;LUZ INDIRA TICONA FELIX
323;IF902AEI / IF902BIN;ING. ELÉCTRICA / ING. INFORMÁTICA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;14;16;VIRTUAL;;35;VANESA LAVILLA ALVAREZ
324;IF902ALI / IF902AIN;ING. ELECTRÓNICA / ING. INFORMÁTICA(A);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;65;HENRY SAMUEL DUEÑAS DE LA CRUZ
325;IF902ALI / IF902AIN;ING. ELECTRÓNICA / ING. INFORMÁTICA(A);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;33;HENRY SAMUEL DUEÑAS DE LA CRUZ
326;IF902ALI / IF902AIN;ING. ELECTRÓNICA / ING. INFORMÁTICA(A);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;14;16;VIRTUAL;;32;VANESA LAVILLA ALVAREZ
327;IF902AFO / IF902AVE;ING. FORESTAL (PTO MDO.) / MEDICINA VETERINARIA (ESP);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;42;YESHICA ISELA ORMEÑO AYALA
328;IF902AFO / IF902AVE;ING. FORESTAL (PTO MDO.) / MEDICINA VETERINARIA (ESP);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;42;MARCIO FERNANDO MERMA QUISPE
329;IF902AGI / IF902APQ;ING. GEOLÓGICA / ING. PETROQUÍMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;16;18;VIRTUAL;;53;DARIO FRANCISCO DUEÑAS BUSTINZA
330;IF902AGI / IF902APQ;ING. GEOLÓGICA / ING. PETROQUÍMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;16;18;VIRTUAL;;53;LISHA SABAH DIAZ CACERES
331;IF902AMT / IF902BQM;ING. METALÚRGICA / QUÍMICA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;16;18;VIRTUAL;;50;JONEL CCENTE ZUZUNAGA
332;IF902AMT / IF902BQM;ING. METALÚRGICA / QUÍMICA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;16;18;VIRTUAL;;50;EDELMIRA DAVILA ANDRADE
333;IF902AQI;INGENIERIA QUIMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;16;18;VIRTUAL;;59;MANUEL AURELIO PEÑALOZA FIGUEROA
334;IF902AQI;INGENIERIA QUIMICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;16;18;VIRTUAL;;59;LUIS ALVARO MONZON CONDORI
335;IF902AMD / IF902AOD;MEDICINA HUMANA / ODONTOLOGÍA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;16;18;VIRTUAL;;52;LISETH URPY SEGUNDO CARPIO
336;IF902AMD / IF902AOD;MEDICINA HUMANA / ODONTOLOGÍA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;16;18;VIRTUAL;;52;LISETH URPY SEGUNDO CARPIO
337;IF902ATU;TURISMO;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;9;11;VIRTUAL;;55;EMILIO PALOMINO OLIVERA
338;IF902ATU;TURISMO;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;9;11;VIRTUAL;;55;VANESA LAVILLA ALVAREZ
339;IF619AIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;P;B;0;2;JUEVES;7;9;LAB304;24;0;CURSO DESACTIVADO
